; Дизассемблирование firmware/201.2_2.hex
; Инструкций найдено: 1909, подпрограмм: 38

  1000:  77 58 52 27 8B 3F 00 00 04 A2 CB 71 14 11 17 00 |wXR'.?.....q....|
  E3DE:  5292 0204 0204  ADD    &0x0204, &0x0204     
  E3E4:  62D2 0203 0203  ADDC.B &0x0203, &0x0203     
  E3EA:  5D82 0204       ADD    R13, &0x0204         
  E3EE:  6CC2 0203       ADDC.B R12, &0x0203         
  E3F2:  3FC2            JMP    loc_E378             

loc_E3F4:   ; xrefs: 0xE3BC
  E3F4:  4130            RET                           ; = MOV    @SP+, PC

shift_helper:   ; xrefs: 0xE180, 0xE18C, 0xE198, 0xE1BE
  E3F6:  423D            MOV    #8, R13              
  E3F8:  430E            CLR    R14                    ; = MOV    #0, R14

loc_E3FA:   ; xrefs: 0xE400
  E3FA:  5F4F            RLA.B  R15                    ; = ADD.B  R15, R15
  E3FC:  AE0E            DADD   R14, R14             
  E3FE:  831D            DEC    R13                    ; = SUB    #1, R13
  E400:  23FC            JNZ    loc_E3FA             
  E402:  4130            RET                           ; = MOV    @SP+, PC

proto_dispatch:   ; xrefs: 0xF080
  E404:  B0B2 0010 0218  BIT    #0x0010, &status     
  E40A:  2001            JNZ    loc_E40E             
  E40C:  4130            RET                           ; = MOV    @SP+, PC

loc_E40E:   ; xrefs: 0xE40A
  E40E:  90B2 023B 0230  CMP    #0x023B, &frame_len  
  E414:  383E            JL     loc_E492             
  E416:  83A2 0230       DECD   &frame_len             ; = SUB    #2, &frame_len
  E41A:  12B0 E5B8       CALL   #0xE5B8              
  E41E:  2C39            JC     loc_E492             
  E420:  C0B2 0020 0218  BIC    #0x0020, &status     
  E426:  C0B2 0050 021A  BIC    #0x0050, &flags2     
  E42C:  9382 0234       TST    &frame_buf             ; = CMP    #0, &frame_buf
  E430:  2006            JNZ    loc_E43E             
  E432:  9382 0236       TST    &0x0236                ; = CMP    #0, &0x0236
  E436:  2003            JNZ    loc_E43E             
  E438:  D0B2 0040 021A  BIS    #0x0040, &flags2     

loc_E43E:   ; xrefs: 0xE430, 0xE436
  E43E:  9292 0234 1008  CMP    &frame_buf, &0x1008  
  E444:  2007            JNZ    loc_E454             
  E446:  9292 0236 100A  CMP    &0x0236, &0x100A     
  E44C:  2003            JNZ    loc_E454             
  E44E:  D0B2 0010 021A  BIS    #0x0010, &flags2     

loc_E454:   ; xrefs: 0xE444, 0xE44C
  E454:  B0B2 0050 021A  BIT    #0x0050, &flags2     
  E45A:  241B            JZ     loc_E492             
  E45C:  12B0 E4A0       CALL   #0xE4A0              
  E460:  B0B2 0020 0218  BIT    #0x0020, &status     
  E466:  2415            JZ     loc_E492             
  E468:  4292 1008 0234  MOV    &0x1008, &frame_buf  
  E46E:  4292 100A 0236  MOV    &0x100A, &0x0236     
  E474:  12B0 E5B8       CALL   #0xE5B8              
  E478:  40B2 0234 0232  MOV    #0x0234, &rx_ptr     
  E47E:  D0B2 4000 0218  BIS    #0x4000, &status     
  E484:  C0B2 0010 0218  BIC    #0x0010, &status     
  E48A:  D0F2 0080 0002  BIS.B  #0x0080, &IFG1       
  E490:  4130            RET                           ; = MOV    @SP+, PC

loc_E492:   ; xrefs: 0xE414, 0xE41E, 0xE45A, 0xE466
  E492:  40B2 0234 0232  MOV    #0x0234, &rx_ptr     
  E498:  C0B2 0010 0218  BIC    #0x0010, &status     
  E49E:  4130            RET                           ; = MOV    @SP+, PC

cmd_lookup:   ; xrefs: 0xE45C
  E4A0:  425E 0238       MOV.B  &cmd_byte, R14       
  E4A4:  425D 0238       MOV.B  &cmd_byte, R13       
  E4A8:  F03D 000F       AND    #0x000F, R13         
  E4AC:  F03E 00F0       AND    #0x00F0, R14         
  E4B0:  903E 0070       CMP    #0x0070, R14         
  E4B4:  340C            JGE    loc_E4CE             
  E4B6:  110E            RRA    R14                  
  E4B8:  503E E722       ADD    #0xE722, R14         
  E4BC:  5D0D            RLA    R13                    ; = ADD    R13, R13
  E4BE:  5D0D            RLA    R13                    ; = ADD    R13, R13
  E4C0:  4E1F 0004       MOV    0x4(R14), R15        
  E4C4:  5D0F            ADD    R13, R15             
  E4C6:  12AE            CALL   @R14                 
  E4C8:  2C02            JC     loc_E4CE             
  E4CA:  129E 0006       CALL   0x6(R14)             

loc_E4CE:   ; xrefs: 0xE4B4, 0xE4C8
  E4CE:  4130            RET                           ; = MOV    @SP+, PC
  E4D0:  B0B2 0010 021A  BIT    #0x0010, &flags2       ; [линейный разбор]
  E4D6:  242D            JZ     0xE532                 ; [линейный разбор]
  E4D8:  425D 0238       MOV.B  &cmd_byte, R13         ; [линейный разбор]
  E4DC:  F03D 000F       AND    #0x000F, R13           ; [линейный разбор]
  E4E0:  9E1D 0002       CMP    0x2(R14), R13          ; [линейный разбор]
  E4E4:  3426            JGE    0xE532                 ; [линейный разбор]
  E4E6:  403D 023B       MOV    #0x023B, R13           ; [линейный разбор]
  E4EA:  5F1D 0002       ADD    0x2(R15), R13          ; [линейный разбор]
  E4EE:  921D 0230       CMP    &frame_len, R13        ; [линейный разбор]
  E4F2:  201F            JNZ    0xE532                 ; [линейный разбор]
  E4F4:  3C1C            JMP    0xE52E                 ; [линейный разбор]
  E4F6:  B0B2 0010 021A  BIT    #0x0010, &flags2       ; [линейный разбор]
  E4FC:  2008            JNZ    0xE50E                 ; [линейный разбор]
  E4FE:  B0B2 0040 021A  BIT    #0x0040, &flags2       ; [линейный разбор]
  E504:  2416            JZ     0xE532                 ; [линейный разбор]
  E506:  90F2 0053 0238  CMP.B  #0x0053, &cmd_byte     ; [линейный разбор]
  E50C:  2012            JNZ    0xE532                 ; [линейный разбор]
  E50E:  425D 0238       MOV.B  &cmd_byte, R13         ; [линейный разбор]
  E512:  F03D 000F       AND    #0x000F, R13           ; [линейный разбор]
  E516:  9E1D 0002       CMP    0x2(R14), R13          ; [линейный разбор]
  E51A:  340B            JGE    0xE532                 ; [линейный разбор]
  E51C:  3C08            JMP    0xE52E                 ; [линейный разбор]
  E51E:  B3D2 0020       BIT.B  #1, &P1IN              ; [линейный разбор]
  E522:  2007            JNZ    0xE532                 ; [линейный разбор]
  E524:  3FD5            JMP    0xE4D0                 ; [линейный разбор]
  E526:  B3D2 0020       BIT.B  #1, &P1IN              ; [линейный разбор]
  E52A:  2003            JNZ    0xE532                 ; [линейный разбор]
  E52C:  3FE4            JMP    0xE4F6                 ; [линейный разбор]
  E52E:  C312            CLRC                          ; = BIC    #1, SR  ; [линейный разбор]
  E530:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]
  E532:  D312            SETC                          ; = BIS    #1, SR  ; [линейный разбор]
  E534:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]
  E536:  90F2 0027 0238  CMP.B  #0x0027, &cmd_byte     ; [линейный разбор]
  E53C:  2027            JNZ    0xE58C                 ; [линейный разбор]
  E53E:  43F2 0239       MOV.B  #-1, &resp_buf         ; [линейный разбор]
  E542:  43F2 023A       MOV.B  #-1, &0x023A           ; [линейный разбор]
  E546:  43F2 023B       MOV.B  #-1, &0x023B           ; [линейный разбор]
  E54A:  43F2 023C       MOV.B  #-1, &0x023C           ; [линейный разбор]
  E54E:  403F 0050       MOV    #0x0050, R15           ; [линейный разбор]
  E552:  403E 0200       MOV    #0x0200, R14           ; [линейный разбор]
  E556:  42F2 024E       MOV.B  #8, &loop_cnt          ; [линейный разбор]
  E55A:  12B0 F350       CALL   #0xF350                ; [линейный разбор]
  E55E:  403F 0200       MOV    #0x0200, R15           ; [линейный разбор]
  E562:  40B2 0003 024E  MOV    #0x0003, &loop_cnt     ; [линейный разбор]
  E568:  12B0 F610       CALL   #0xF610                ; [линейный разбор]
  E56C:  2C0B            JC     0xE584                 ; [линейный разбор]
  E56E:  42D2 0200 0239  MOV.B  &bcd_a, &resp_buf      ; [линейный разбор]
  E574:  42D2 0201 023A  MOV.B  &0x0201, &0x023A       ; [линейный разбор]
  E57A:  42D2 0202 023B  MOV.B  &0x0202, &0x023B       ; [линейный разбор]
  E580:  43C2 023C       CLR.B  &0x023C                ; = MOV.B  #0, &0x023C  ; [линейный разбор]
  E584:  40B2 023D 0230  MOV    #0x023D, &frame_len    ; [линейный разбор]
  E58A:  3C12            JMP    0xE5B0                 ; [линейный разбор]
  E58C:  4FD2 0002 024E  MOV.B  0x2(R15), &loop_cnt    ; [линейный разбор]
  E592:  93C2 024E       TST.B  &loop_cnt              ; = CMP.B  #0, &loop_cnt  ; [линейный разбор]
  E596:  240F            JZ     0xE5B6                 ; [линейный разбор]
  E598:  403E 0239       MOV    #0x0239, R14           ; [линейный разбор]
  E59C:  4F2F            MOV    @R15, R15              ; [линейный разбор]
  E59E:  4FEE 0000       MOV.B  @R15, 0x0(R14)         ; [линейный разбор]
  E5A2:  531F            INC    R15                    ; = ADD    #1, R15  ; [линейный разбор]
  E5A4:  531E            INC    R14                    ; = ADD    #1, R14  ; [линейный разбор]
  E5A6:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt  ; [линейный разбор]
  E5AA:  23F9            JNZ    0xE59E                 ; [линейный разбор]
  E5AC:  4E82 0230       MOV    R14, &frame_len        ; [линейный разбор]
  E5B0:  D0B2 0020 0218  BIS    #0x0020, &status       ; [линейный разбор]
  E5B6:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]

crc16_modbus:   ; xrefs: 0xE41A, 0xE474
  E5B8:  403F 0234       MOV    #0x0234, R15         
  E5BC:  433D            MOV    #-1, R13             

loc_E5BE:   ; xrefs: 0xE5DA
  E5BE:  4F7E            MOV.B  @R15+, R14           
  E5C0:  EE0D            XOR    R14, R13             
  E5C2:  42B0 1C8A       MOV    #8, 0x024E           

loc_E5C6:   ; xrefs: 0xE5D4
  E5C6:  C312            CLRC                          ; = BIC    #1, SR
  E5C8:  100D            RRC    R13                  
  E5CA:  2802            JNC    loc_E5D0             
  E5CC:  E03D A001       XOR    #0xA001, R13         

loc_E5D0:   ; xrefs: 0xE5CA
  E5D0:  8390 1C7C       DEC    0x024E                 ; = SUB    #1, 0x024E
  E5D4:  23F8            JNZ    loc_E5C6             
  E5D6:  921F 0230       CMP    &frame_len, R15      
  E5DA:  3BF1            JL     loc_E5BE             
  E5DC:  430E            CLR    R14                    ; = MOV    #0, R14
  E5DE:  9DCF 0000       CMP.B  R13, 0x0(R15)        
  E5E2:  2401            JZ     loc_E5E6             
  E5E4:  531E            INC    R14                    ; = ADD    #1, R14

loc_E5E6:   ; xrefs: 0xE5E2
  E5E6:  4DCF 0000       MOV.B  R13, 0x0(R15)        
  E5EA:  108D            SWPB   R13                  
  E5EC:  9DCF 0001       CMP.B  R13, 0x1(R15)        
  E5F0:  2401            JZ     loc_E5F4             
  E5F2:  531E            INC    R14                    ; = ADD    #1, R14

loc_E5F4:   ; xrefs: 0xE5F0
  E5F4:  4DCF 0001       MOV.B  R13, 0x1(R15)        
  E5F8:  53A2 0230       INCD   &frame_len             ; = ADD    #2, &frame_len
  E5FC:  533E            ADD    #-1, R14             
  E5FE:  4130            RET                           ; = MOV    @SP+, PC
  E600:  90BF 1000 0000  CMP    #0x1000, 0x0(R15)      ; [линейный разбор]
  E606:  3851            JL     0xE6AA                 ; [линейный разбор]
  E608:  403D 1000       MOV    #0x1000, R13           ; [линейный разбор]
  E60C:  403C 0294       MOV    #0x0294, R12           ; [линейный разбор]
  E610:  4DAC 0000       MOV    @R13, 0x0(R12)         ; [линейный разбор]
  E614:  532D            INCD   R13                    ; = ADD    #2, R13  ; [линейный разбор]
  E616:  532C            INCD   R12                    ; = ADD    #2, R12  ; [линейный разбор]
  E618:  903D 1010       CMP    #0x1010, R13           ; [линейный разбор]
  E61C:  3BF9            JL     0xE610                 ; [линейный разбор]
  E61E:  4F2D            MOV    @R15, R13              ; [линейный разбор]
  E620:  803D 0D6C       SUB    #0x0D6C, R13           ; [линейный разбор]
  E624:  4FD2 0002 024E  MOV.B  0x2(R15), &loop_cnt    ; [линейный разбор]
  E62A:  403E 0239       MOV    #0x0239, R14           ; [линейный разбор]
  E62E:  4EED 0000       MOV.B  @R14, 0x0(R13)         ; [линейный разбор]
  E632:  531D            INC    R13                    ; = ADD    #1, R13  ; [линейный разбор]
  E634:  531E            INC    R14                    ; = ADD    #1, R14  ; [линейный разбор]
  E636:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt  ; [линейный разбор]
  E63A:  23F9            JNZ    0xE62E                 ; [линейный разбор]
  E63C:  B3D2 0020       BIT.B  #1, &P1IN              ; [линейный разбор]
  E640:  2401            JZ     0xE644                 ; [линейный разбор]
  E642:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]
  E644:  C232            DINT                          ; = BIC    #8, SR  ; [линейный разбор]
  E646:  40B2 A591 012A  MOV    #0xA591, &FCTL2        ; [линейный разбор]
  E64C:  40B2 A500 012C  MOV    #0xA500, &FCTL3        ; [линейный разбор]
  E652:  40B2 A502 0128  MOV    #0xA502, &FCTL1        ; [линейный разбор]
  E658:  4382 1010       CLR    &0x1010                ; = MOV    #0, &0x1010  ; [линейный разбор]
  E65C:  40B2 A510 012C  MOV    #0xA510, &FCTL3        ; [линейный разбор]
  E662:  D232            EINT                          ; = BIS    #8, SR  ; [линейный разбор]
  E664:  403C 1000       MOV    #0x1000, R12           ; [линейный разбор]
  E668:  403D 0294       MOV    #0x0294, R13           ; [линейный разбор]
  E66C:  B3D2 0020       BIT.B  #1, &P1IN              ; [линейный разбор]
  E670:  2401            JZ     0xE674                 ; [линейный разбор]
  E672:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]
  E674:  C232            DINT                          ; = BIC    #8, SR  ; [линейный разбор]
  E676:  40B2 A591 012A  MOV    #0xA591, &FCTL2        ; [линейный разбор]
  E67C:  40B2 A500 012C  MOV    #0xA500, &FCTL3        ; [линейный разбор]
  E682:  40B2 A540 0128  MOV    #0xA540, &FCTL1        ; [линейный разбор]
  E688:  4DAC 0000       MOV    @R13, 0x0(R12)         ; [линейный разбор]
  E68C:  40B2 A500 0128  MOV    #0xA500, &FCTL1        ; [линейный разбор]
  E692:  40B2 A510 012C  MOV    #0xA510, &FCTL3        ; [линейный разбор]
  E698:  D232            EINT                          ; = BIS    #8, SR  ; [линейный разбор]
  E69A:  532D            INCD   R13                    ; = ADD    #2, R13  ; [линейный разбор]
  E69C:  532C            INCD   R12                    ; = ADD    #2, R12  ; [линейный разбор]
  E69E:  903C 1010       CMP    #0x1010, R12           ; [линейный разбор]
  E6A2:  3BE8            JL     0xE674                 ; [линейный разбор]
  E6A4:  12B0 ECE6       CALL   #0xECE6                ; [линейный разбор]
  E6A8:  3C35            JMP    0xE714                 ; [линейный разбор]
  E6AA:  90F2 0043 0238  CMP.B  #0x0043, &cmd_byte     ; [линейный разбор]
  E6B0:  2021            JNZ    0xE6F4                 ; [линейный разбор]
  E6B2:  42D2 0239 0208  MOV.B  &resp_buf, &clk_hh     ; [линейный разбор]
  E6B8:  42D2 023A 0209  MOV.B  &0x023A, &clk_mm       ; [линейный разбор]
  E6BE:  42D2 023B 020A  MOV.B  &0x023B, &clk_ss       ; [линейный разбор]
  E6C4:  403F 0208       MOV    #0x0208, R15           ; [линейный разбор]
  E6C8:  40B2 0003 024E  MOV    #0x0003, &loop_cnt     ; [линейный разбор]
  E6CE:  12B0 F610       CALL   #0xF610                ; [линейный разбор]
  E6D2:  403F 0208       MOV    #0x0208, R15           ; [линейный разбор]
  E6D6:  403E 0030       MOV    #0x0030, R14           ; [линейный разбор]
  E6DA:  42F2 024E       MOV.B  #8, &loop_cnt          ; [линейный разбор]
  E6DE:  12B0 F412       CALL   #0xF412                ; [линейный разбор]
  E6E2:  403F 0208       MOV    #0x0208, R15           ; [линейный разбор]
  E6E6:  403E 0050       MOV    #0x0050, R14           ; [линейный разбор]
  E6EA:  42F2 024E       MOV.B  #8, &loop_cnt          ; [линейный разбор]
  E6EE:  12B0 F412       CALL   #0xF412                ; [линейный разбор]
  E6F2:  3C10            JMP    0xE714                 ; [линейный разбор]
  E6F4:  4F2E            MOV    @R15, R14              ; [линейный разбор]
  E6F6:  4FD2 0002 024E  MOV.B  0x2(R15), &loop_cnt    ; [линейный разбор]
  E6FC:  93C2 024E       TST.B  &loop_cnt              ; = CMP.B  #0, &loop_cnt  ; [линейный разбор]
  E700:  240F            JZ     0xE720                 ; [линейный разбор]
  E702:  403F 0239       MOV    #0x0239, R15           ; [линейный разбор]
  E706:  4FEE 0000       MOV.B  @R15, 0x0(R14)         ; [линейный разбор]
  E70A:  531F            INC    R15                    ; = ADD    #1, R15  ; [линейный разбор]
  E70C:  531E            INC    R14                    ; = ADD    #1, R14  ; [линейный разбор]
  E70E:  83D2 024E       DEC.B  &loop_cnt              ; = SUB.B  #1, &loop_cnt  ; [линейный разбор]
  E712:  23F9            JNZ    0xE706                 ; [линейный разбор]
  E714:  40B2 0239 0230  MOV    #0x0239, &frame_len    ; [линейный разбор]
  E71A:  D0B2 0020 0218  BIS    #0x0020, &status       ; [линейный разбор]
  E720:  4130            RET                           ; = MOV    @SP+, PC  ; [линейный разбор]
  E722:  E4D0 0001 E75A  XOR.B  0x1(R4), 0xCE80        ; [линейный разбор]
  E728:  E600            XOR    R6, PC                 ; [линейный разбор]
  E72A:  E4D0 0000 E75E  XOR.B  0x0(R4), 0xCE8C        ; [линейный разбор]
  E730:  E600            XOR    R6, PC                 ; [линейный разбор]
  E732:  E4F6 0009       XOR.B  @R4+, 0x9(R6)          ; [линейный разбор]
  E736:  E75E E536       XOR.B  -0x1ACA(R7), R14       ; [линейный разбор]
  E73A:  E4F6 0000       XOR.B  @R4+, 0x0(R6)          ; [линейный разбор]
  E73E:  E75E E536       XOR.B  -0x1ACA(R7), R14       ; [линейный разбор]
  E742:  E51E 0008       XOR    0x8(R5), R14           ; [линейный разбор]
  E746:  E782 E600       XOR    R7, &0xE600            ; [линейный разбор]
  E74A:  E526            XOR    @R5, R6                ; [линейный разбор]
  E74C:  06 00                                           |..|
  E74E:  E7A2 E536       XOR    @R7, &0xE536           ; [линейный разбор]
  E752:  E4F6 0007       XOR.B  @R4+, 0x7(R6)          ; [линейный разбор]
  E756:  E7BA E536       XOR    @R7+, -0x1ACA(R10)     ; [линейный разбор]
  E75A:  1008            RRC    R8                     ; [линейный разбор]
  E75C:  04 00 55 02 00 00 55 02 00 00 55 02 00 00 55 02 |..U...U...U...U.|
  E76C:  00 00 55 02 00 00 55 02 00 00 55 02 00 00 94 02 |..U...U...U.....|
  E77C:  04 00                                           |..|
  E77E:  1080            SWPB   PC                     ; [линейный разбор]
  E780:  06 00                                           |..|
  E782:  1000            RRC    PC                     ; [линейный разбор]
  E784:  02 00                                           |..|
  E786:  1002            RRC    SR                     ; [линейный разбор]
  E788:  04 00 55 02 00 00 94 02 04 00 55 02 01 00 55 02 |..U.......U...U.|
  E798:  00 00                                           |..|
  E79A:  1006            RRC    R6                     ; [линейный разбор]
  E79C:  02 00                                           |..|
  E79E:  100C            RRC    R12                    ; [линейный разбор]
  E7A0:  03 00                                           |..|
  E7A2:  1000            RRC    PC                     ; [линейный разбор]
  E7A4:  02 00                                           |..|
  E7A6:  1002            RRC    SR                     ; [линейный разбор]
  E7A8:  04 00 55 02 00 00                               |..U...|
  E7AE:  1008            RRC    R8                     ; [линейный разбор]
  E7B0:  04 00 55 02 01 00                               |..U...|
  E7B6:  1006            RRC    R6                     ; [линейный разбор]
  E7B8:  02 00 55 02 00 00 55 02 00 00 55 02 00 00 1E 02 |..U...U...U.....|
  E7C8:  07 00 55 02 00 00                               |..U...|
  E7CE:  1006            RRC    R6                     ; [линейный разбор]
  E7D0:  02 00                                           |..|
  E7D2:  100C            RRC    R12                    ; [линейный разбор]
  E7D4:  03 00 3F 06                                     |..?.|
  E7D8:  4F5B 6D66       MOV.B  0x6D66(R15), R11       ; [линейный разбор]
  E7DC:  7D 07                                           |}.|
  E7DE:  6F7F            ADDC.B @R15+, R15             ; [линейный разбор]
  E7E0:  3E40            JMP    0xE462                 ; [линейный разбор]
  E7E2:  5E73            ADD.B  @R14+, CG2             ; [линейный разбор]
  E7E4:  79 00                                           |y.|
  E7E6:  8093 0894 0294  SUB    0xF07C, 0x294(CG2)     ; [линейный разбор]
  E7EC:  1093            SWPB   #1                     ; [линейный разбор]
  E7EE:  2093            JNZ    0xE916                 ; [линейный разбор]
  E7F0:  4093 0494 809C  MOV    0xEC86, -0x7F64(CG2)   ; [линейный разбор]
  E7F6:  8094 0895 0295  SUB    0xF08D, 0x295(R4)      ; [линейный разбор]
  E7FC:  1094 2094       SWPB   0x2094(R4)             ; [линейный разбор]
  E800:  4094 0495 809C  MOV    0xEC97, -0x7F64(R4)    ; [линейный разбор]
  E806:  8095 0896 0296  SUB    0xF09E, 0x296(R5)      ; [линейный разбор]
  E80C:  1095 2095       SWPB   0x2095(R5)             ; [линейный разбор]
  E810:  4095 0496 809C  MOV    0xECA8, -0x7F64(R5)    ; [линейный разбор]
  E816:  8096 0897 0297  SUB    0xF0AF, 0x297(R6)      ; [линейный разбор]
  E81C:  1096 2096       SWPB   0x2096(R6)             ; [линейный разбор]
  E820:  4096 0497 809C  MOV    0xECB9, -0x7F64(R6)    ; [линейный разбор]
  E826:  8097 0898 0298  SUB    0xF0C0, 0x298(R7)      ; [линейный разбор]
  E82C:  1097 2097       SWPB   0x2097(R7)             ; [линейный разбор]
  E830:  4097 0498 809C  MOV    0xECCA, -0x7F64(R7)    ; [линейный разбор]
  E836:  8098 0899 0299  SUB    0xF0D1, 0x299(R8)      ; [линейный разбор]
  E83C:  1098 2098       SWPB   0x2098(R8)             ; [линейный разбор]
  E840:  4098 0499 809C  MOV    0xECDB, -0x7F64(R8)    ; [линейный разбор]
  E846:  8099 089A 029A  SUB    0xF0E2, 0x29A(R9)      ; [линейный разбор]
  E84C:  1099 2099       SWPB   0x2099(R9)             ; [линейный разбор]
  E850:  4099 049A 809C  MOV    0xECEC, -0x7F64(R9)    ; [линейный разбор]
  E856:  809A 089B 029B  SUB    0xF0F3, 0x29B(R10)     ; [линейный разбор]
  E85C:  109A 209A       SWPB   0x209A(R10)            ; [линейный разбор]
  E860:  409A 049B 809C  MOV    0xECFD, -0x7F64(R10)   ; [линейный разбор]
  E866:  94 01 95 01 96 01 97 01 9B 01                   |..........|
  E870:  109B 109B       SWPB   0x109B(R11)            ; [линейный разбор]
  E874:  109B 0198       SWPB   0x198(R11)             ; [линейный разбор]
  E878:  99 01 9A 01 00 00                               |......|
  E87E:  FB00            AND    R11, PC                ; [линейный разбор]
  E880:  864C            SUB.B  R6, R12                ; [линейный разбор]
  E882:  D50D            BIS    R5, R13                ; [линейный разбор]
  E884:  F68A 0C99       AND    R6, 0xC99(R10)         ; [линейный разбор]
  E888:  E6E1 1A93       XOR.B  @R6, 0x1A93(SP)        ; [линейный разбор]
  E88C:  AA 15                                           |..|
  E88E:  33EC            JN     0xE868                 ; [линейный разбор]
  E890:  19 17                                           |..|
  E892:  9F7F            CMP.B  @R15+, R15             ; [линейный разбор]
  E894:  8139            SUB    @SP+, R9               ; [линейный разбор]
  E896:  C2A1 27CD       BIC    #4, 0x27CD(SP)         ; [линейный разбор]
  E89A:  5434            ADD    @R4+, R4               ; [линейный разбор]
  E89C:  CF2B            BIC    @R15, R11              ; [линейный разбор]
  E89E:  AD18 67D8       DADD   0x67D8(R13), R8        ; [линейный разбор]
  E8A2:  2332            JNZ    0xE708                 ; [линейный разбор]
  E8A4:  B42B            BIT    @R4, R11               ; [линейный разбор]
  E8A6:  B2D5 2EB8 3EFE  BIT.B  &0x2EB8, 0x3EFE(R5)    ; [линейный разбор]
  E8AC:  4E89 72C5       MOV    R14, 0x72C5(R9)        ; [линейный разбор]
  E8B0:  4302            CLR    SR                     ; = MOV    #0, SR  ; [линейный разбор]
  E8B2:  9B84 7F4F       CMP    R11, 0x7F4F(R4)        ; [линейный разбор]
  E8B6:  C9D7 A868 9356  BIC.B  -0x5798(R9), -0x6CAA(R7)  ; [линейный разбор]
  E8BC:  D0E4 7D65       BIS.B  @PC, 0x7D65(R4)        ; [линейный разбор]
  E8C0:  9EDC 5A31 CFB0  CMP.B  0x5A31(R14), -0x3050(R12)  ; [линейный разбор]
  E8C6:  4B64            MOV.B  @R11, R4               ; [линейный разбор]
  E8C8:  E283 1ABD       XOR    SR, 0x1ABD(CG2)        ; [линейный разбор]
  E8CC:  46EE 6856       MOV.B  @R6, 0x6856(R14)       ; [линейный разбор]
  E8D0:  2951            JNC    0xEB74                 ; [линейный разбор]
  E8D2:  AAF7 7165       DADD.B @R10+, 0x7165(R7)      ; [линейный разбор]
  E8D6:  FC5C A77D       AND.B  -0x5883(R12), R12      ; [линейный разбор]
  E8DA:  FBB0 D1E9       AND    @R11+, 0xBAC5          ; [линейный разбор]
  E8DE:  120C            PUSH   R12                    ; [линейный разбор]
  E8E0:  8A9D 04E4 1F86  SUB    0x4E4(R10), 0x1F86(R13)  ; [линейный разбор]
  E8E6:  48 00                                           |H.|
  E8E8:  3708            JGE    0xE6FA                 ; [линейный разбор]
  E8EA:  F39F 197B       AND    #1, 0x197B(R15)        ; [линейный разбор]
  E8EE:  E205            XOR    SR, R5                 ; [линейный разбор]
  E8F0:  FE15 93AE       AND    -0x6C52(R14), R5       ; [линейный разбор]
  E8F4:  50D0 2BAD 2B1C  ADD.B  0x14A3, 0x1414         ; [линейный разбор]
  E8FA:  85DD 2627 A1C9  SUB.B  0x2627(R5), -0x5E37(R13)  ; [линейный разбор]
  E900:  B631            BIT    @R6+, SP               ; [линейный разбор]
  E902:  CA3E            BIC    @R10+, R14             ; [линейный разбор]
  E904:  B8FA 633C       BIT.B  @R8+, 0x633C(R10)      ; [линейный разбор]
  E908:  C7B4 322F       BIC    @R7+, 0x322F(R4)       ; [линейный разбор]
  E90C:  9F60            CMP.B  @R15, PC               ; [линейный разбор]
  E90E:  9BC9 4FD3       CMP.B  R11, 0x4FD3(R9)        ; [линейный разбор]
  E912:  4A6D            MOV.B  @R10, R13              ; [линейный разбор]
  E914:  9643            CMP.B  R6, CG2                ; [линейный разбор]
  E916:  C506            BIC    R5, R6                 ; [линейный разбор]
  E918:  7981 7A5A       SUBC   R9, 0x7A5A(SP)         ; [линейный разбор]
  E91C:  DC35            BIS    @R12+, R5              ; [линейный разбор]
  E91E:  AC8C 77D0       DADD   R12, 0x77D0(R12)       ; [линейный разбор]
  E922:  56E0 1E59       ADD.B  @R6, 0x077D            ; [линейный разбор]
  E926:  A268            DADD.B #4, R8                 ; [линейный разбор]
  E928:  EE52 CB54       XOR.B  -0x34AC(R14), SR       ; [линейный разбор]
  E92C:  AFE2 6487       DADD.B @R15, &0x6487          ; [линейный разбор]
  E930:  F8B8 43FB       AND    @R8+, 0x43FB(R8)       ; [линейный разбор]
  E934:  7DB4 2DB5       SUBC   @R13+, 0x2DB5(R4)      ; [линейный разбор]
  E938:  4E71            MOV.B  @R14+, SP              ; [линейный разбор]
  E93A:  F761            AND.B  @R7, SP                ; [линейный разбор]
  E93C:  A3D2 2919       DADD.B #1, &0x2919            ; [линейный разбор]
  E940:  9FEF 76DF       CMP.B  @R15, 0x76DF(R15)      ; [линейный разбор]
  E944:  2493            JZ     0xEA6C                 ; [линейный разбор]
  E946:  3A 15                                           |:.|
  E948:  4533            MOV    @R5+, CG2              ; [линейный разбор]
  E94A:  C88A 0C09       BIC    R8, 0xC09(R10)         ; [линейный разбор]
  E94E:  903E C500       CMP    #0xC500, R14           ; [линейный разбор]
  E952:  86DC 22EB 10B8  SUB.B  0x22EB(R6), 0x10B8(R12)  ; [линейный разбор]
  E958:  3E6E            JMP    0xE636                 ; [линейный разбор]
